background_color{ 101, 185, 103 }
tile_pattern{
  x = 80,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "771",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "774",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "775",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "776",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "777",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "778",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "779",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 64,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "780",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "781",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "782",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "783",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "784",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "785",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "786",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "787",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "788",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "789",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "790",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "791",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "792",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "793",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "794",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "795",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "796",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "797",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "798",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "799",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 0,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "800",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "801",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "802",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 312, 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "804",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 328, 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 344, 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 360, 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 376, 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 392, 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "809",
  ground = "deep_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 408, 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "810",
  ground = "deep_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 424, 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "811",
  ground = "deep_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 440, 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "812",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "813",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "815",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "817",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "818",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "819",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "820",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "824",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "825",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "826",
  ground = "wall_top_right",
  default_layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "827",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "828",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "829",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "830",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "831",
  ground = "traversable",
  default_layer = 1,
  x = 440,
  y = 296,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "832",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "833",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "834",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "835",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "836",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "837",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "838",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "839",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "840",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "841",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "842",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "843",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "844",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "845",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "846",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "847",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "848",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "wall_top_right",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "850",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "851",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "852",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "853",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "854",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "855",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "856",
  ground = "traversable",
  default_layer = 1,
  x = 776,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "857",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "858",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "859",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "860",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "861",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "862",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "863",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "864",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "865",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "866",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "867",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "868",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "869",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "871",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 344,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "872",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 392,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "873",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "874",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "875",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "876",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "877",
  ground = "wall",
  default_layer = 0,
  x = { 104, 112, 120, 112 },
  y = { 456, 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 136 },
  y = { 456, 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "879",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 480, 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "880",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "881",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "882",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "883",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "884",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "885",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "886",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "887",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "888",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "889",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "890",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "891",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "892",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "893",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "894",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "896",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "897",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "898",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "899",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "900",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "901",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "902",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "903",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "904",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "905",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "907",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "909",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "910",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "911",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "912",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "913",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "914",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "915",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "916",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "917",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "918",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "919",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "920",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "921",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "922",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "923",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 512,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "924",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "925",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 512,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "926",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 520,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "927",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 512,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "928",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 488,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "929",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "930",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "931",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 536,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "932",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 520,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "933",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 512,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "934",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 488,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "935",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "936",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "937",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 536,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "938",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "939",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "940",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "941",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "942",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "943",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 136,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "944",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 136,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "945",
  ground = "traversable",
  default_layer = 1,
  x = 856,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "946",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "947",
  ground = "traversable",
  default_layer = 1,
  x = 808,
  y = 72,
  width = 112,
  height = 64,
}

tile_pattern{
  id = "948",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "949",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "950",
  ground = "traversable",
  default_layer = 0,
  x = 832,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "951",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "952",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "953",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 200,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "954",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 472,
  width = 64,
  height = 72,
}

tile_pattern{
  id = "955",
  ground = "traversable",
  default_layer = 1,
  x = 840,
  y = 432,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "956",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 232,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "957",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "958",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 520,
  width = 8,
